Score,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0.0,0.0,1.0,329.0,0.0,0.36792055349407915,0.0,0.0,677.0,0.014736618564782174,146.0,3.0
0.0,0.0,0.5,370.0,1.0,0.5476250314149284,0.125,0.0,198.0,0.050748620223090936,146.0,3.0
1.0,1.0,0.5,172.0,0.0,0.09525006282985675,0.0,0.3333333333333333,556.0,0.05123658772523604,146.0,3.0
1.0,0.0,0.5,648.0,1.0,0.2334757476752953,0.0,0.0,231.0,0.020494635090094415,146.0,3.0
0.0,0.0,0.5,383.0,1.0,0.4093993465694898,0.0,0.0,636.0,0.023959204355324663,146.0,3.0
0.0,0.0,1.0,883.0,0.0,0.36792055349407915,0.125,0.0,193.0,0.028212719478023115,146.0,0.0
0.0,1.0,1.0,567.0,0.0,0.36792055349407915,0.125,0.0,444.0,0.030253985132996517,146.0,2.0
0.0,0.0,0.5,169.0,1.0,0.35913546117114853,0.0,0.0,674.0,0.020494635090094415,146.0,3.0
0.0,0.0,1.0,500.0,1.0,0.2711736617240512,0.0,0.0,658.0,0.013907073811135496,146.0,3.0
1.0,0.0,1.0,47.0,1.0,0.37170143252073384,0.0,0.0,213.0,0.014102260811993537,146.0,0.0
0.0,0.0,0.0,539.0,1.0,0.5476250314149284,0.25,0.0,92.0,0.17566830077223786,78.0,2.0
0.0,0.0,1.0,481.0,0.0,0.3088715757728072,0.0,0.0,325.0,0.015175789316712771,146.0,3.0
0.0,1.0,0.5,322.0,0.0,0.2963056044232219,0.0,0.3333333333333333,166.0,0.028302115124416098,146.0,3.0
0.0,1.0,0.0,78.0,1.0,0.4596632319678311,0.125,0.16666666666666666,54.0,0.10257896680493714,102.0,3.0
0.0,0.0,0.5,147.0,1.0,0.6732847449107816,0.125,0.0,144.0,0.050748620223090936,146.0,3.0
0.0,0.0,1.0,673.0,1.0,0.36792055349407915,0.0,0.0,422.0,0.014151057562208049,146.0,3.0
0.0,0.0,1.0,790.0,0.0,0.35913546117114853,0.125,0.16666666666666666,316.0,0.02042143996477265,145.0,3.0
1.0,0.0,0.0,782.0,1.0,0.7738125157074642,0.0,0.0,31.0,0.051822148727810165,83.0,3.0
0.0,0.0,1.0,487.0,1.0,0.37170143252073384,0.125,0.0,536.0,0.031425107138144774,146.0,3.0
1.0,0.0,1.0,702.0,0.0,0.5099271173661725,0.0,0.3333333333333333,458.0,0.039452172548431745,146.0,3.0
0.0,1.0,1.0,819.0,0.0,0.35913546117114853,0.0,0.3333333333333333,185.0,0.029757819776815374,146.0,0.0
0.0,1.0,0.0,808.0,0.0,0.36792055349407915,0.0,0.0,589.0,0.15458810467956932,146.0,0.0
0.0,1.0,0.0,156.0,0.0,0.37170143252073384,0.0,0.0,0.0,0.16883675574220638,40.0,3.0
0.0,1.0,0.0,844.0,0.0,0.4345312892686604,0.0,0.0,608.0,1.0,146.0,0.0
0.0,1.0,0.5,636.0,0.0,0.6230208595124404,0.0,0.16666666666666666,115.0,0.050748620223090936,146.0,3.0
1.0,0.0,1.0,771.0,1.0,0.36792055349407915,0.0,0.0,482.0,0.015126992566498259,146.0,2.0
0.0,1.0,1.0,42.0,1.0,0.032420206081930136,0.5,0.3333333333333333,329.0,0.06126431989431795,146.0,3.0
0.0,0.0,0.0,799.0,1.0,0.648152802211611,0.125,0.16666666666666666,1.0,0.1554664461834305,134.0,3.0
0.0,0.0,0.0,340.0,1.0,0.49736114601658704,0.0,0.0,16.0,0.0,46.0,3.0
0.0,0.0,1.0,356.0,0.0,0.36792055349407915,0.0,0.0,478.0,0.015126992566498259,146.0,2.0
1.0,0.0,0.5,674.0,1.0,0.4470972606182458,0.0,0.0,546.0,0.020494635090094415,146.0,3.0
1.0,0.0,1.0,631.0,1.0,0.19577783362653933,0.5,0.16666666666666666,249.0,0.07746484096553544,146.0,3.0
0.0,1.0,1.0,652.0,1.0,0.3088715757728072,0.125,0.0,334.0,0.015175789316712771,146.0,3.0
